city,brand,model,year,type,color,engine,driven_km,transmission,drive_unit,new,price,date_of_publication,url
Bakı,Toyota,RAV4,2019,"Offroader / SUV, 5 qapı",Göy,2.0 L/180 a.g./Benzin,190 000 km,Avtomat,Ön,Xeyr,39 950 AZN,,https://turbo.az/autos/7404003-toyota-rav4
Bakı,Hyundai,Elantra,2014,Sedan,Göy,1.8 L/150 a.g./Benzin,130 357 km,Avtomat,Ön,Xeyr,22 200 AZN,,https://turbo.az/autos/8385500-hyundai-elantra
Bakı,GAZ,24,1981,Sedan,Ağ,2.5 L/85 a.g./Benzin,70 440 km,Mexaniki,Arxa,Xeyr,25 500 AZN,,https://turbo.az/autos/8102774-gaz-24
Bakı,Ford,Explorer,2020,"Offroader / SUV, 5 qapı",Göy,2.3 L/300 a.g./Benzin,65 000 km,Avtomat,Tam,Xeyr,56 950 AZN,,https://turbo.az/autos/8410957-ford-explorer
Bakı,Land Rover,Discovery,2012,"Offroader / SUV, 5 qapı",Qara,3.0 L/340 a.g./Dizel,204 000 km,Avtomat,Tam,Xeyr,41 650 AZN,,https://turbo.az/autos/7444606-land-rover-discovery
Bakı,Mercedes,CLA 200,2017,Sedan,Yaş Asfalt,1.6 L/150 a.g./Benzin,79 000 km,Avtomat,Arxa,Xeyr,42 498 AZN,,https://turbo.az/autos/8413511-mercedes-cla-200
Bakı,Hyundai,Santa Fe,2016,"Offroader / SUV, 5 qapı",Ağ,2.0 L/184 a.g./Dizel,150 000 km,Avtomat,Ön,Xeyr,37 500 AZN,,https://turbo.az/autos/8156831-hyundai-santa-fe
Bakı,BMW,X7,2020,"Offroader / SUV, 5 qapı",Qara,3.0 L/340 a.g./Benzin,102 000 km,Avtomat,Tam,Xeyr,127 500 AZN,,https://turbo.az/autos/8341119-bmw-x7
Bakı,Kia,Sorento,2018,"Offroader / SUV, 5 qapı",Göy,2.0 L/180 a.g./Dizel,85 650 km,Avtomat,Ön,Xeyr,52 800 AZN,,https://turbo.az/autos/8415531-kia-sorento
Bakı,Chevrolet,Camaro,2012,Kupe,Qara,3.6 L/328 a.g./Benzin,171 000 km,Avtomat,Arxa,Xeyr,32 400 AZN,,https://turbo.az/autos/8406837-chevrolet-camaro
Bakı,Toyota,Camry,2018,Sedan,Göy,2.5 L/205 a.g./Benzin,141 000 km,Avtomat,Ön,Xeyr,39 950 AZN,,https://turbo.az/autos/8375594-toyota-camry
Bakı,BMW,328,2016,Sedan,Ağ,2.0 L/245 a.g./Benzin,134 000 km,Avtomat,Arxa,Xeyr,32 300 AZN,,https://turbo.az/autos/8160839-bmw-328
Bakı,Nissan,Note,2015,"Hetçbek, 5 qapı",Göy,1.2 L/98 a.g./Benzin,43 410 km,Avtomat,Ön,Xeyr,14 200 AZN,,https://turbo.az/autos/8350733-nissan-note
Xırdalan,Mercedes,E 200,1995,Kupe,Gümüşü,2.0 L/136 a.g./Benzin,350 000 km,Avtomat,Arxa,Xeyr,16 000 AZN,,https://turbo.az/autos/8356207-mercedes-e-200
Bakı,Hyundai,Accent,2016,Sedan,Gümüşü,1.6 L/128 a.g./Dizel,115 000 km,Avtomat,Ön,Xeyr,19 600 AZN,,https://turbo.az/autos/8396438-hyundai-accent
Bakı,Changan,Eado,2013,Sedan,Ağ,1.6 L/125 a.g./Benzin,285 000 km,Avtomat,Ön,Xeyr,11 000 AZN,,https://turbo.az/autos/8368192-changan-eado
Bakı,Toyota,Camry,2021,Sedan,Qara,2.5 L/181 a.g./Benzin,41 000 km,Avtomat,Ön,Xeyr,51 850 AZN,,https://turbo.az/autos/7671760-toyota-camry
Bakı,Land Rover,RR Sport,2023,"Offroader / SUV, 5 qapı",Ağ,3.0 L/300 a.g./Dizel,0 km,Avtomat,Tam,Bəli,259 250 AZN,,https://turbo.az/autos/7795162-land-rover-rr-sport
Bakı,BMW,X5,2014,"Offroader / SUV, 5 qapı",Ağ,3.0 L/306 a.g./Benzin,149 000 km,Avtomat,Tam,Xeyr,55 930 AZN,,https://turbo.az/autos/8395408-bmw-x5
Gəncə,Kia,Sorento,2016,"Offroader / SUV, 5 qapı",Ağ,2.0 L/184 a.g./Dizel,168 200 km,Avtomat,Ön,Xeyr,36 300 AZN,,https://turbo.az/autos/8422326-kia-sorento
Bakı,Toyota,Prius,2010,Liftbek,Göy,1.8 L/99 a.g./Hibrid,212 000 km,Variator,Ön,Xeyr,17 200 AZN,,https://turbo.az/autos/8410823-toyota-prius
Bakı,Mercedes,S 400,2016,Sedan,Qara,3.0 L/340 a.g./Benzin,190 000 km,Avtomat,Arxa,Xeyr,89 250 AZN,,https://turbo.az/autos/8232354-mercedes-s-400
Bakı,BMW,523,1997,Sedan,Yaşıl,2.5 L/170 a.g./Benzin,418 000 km,Avtomat,Arxa,Xeyr,10 500 AZN,,https://turbo.az/autos/8422327-bmw-523
Bakı,Nissan,March,2016,"Hetçbek, 5 qapı",Gümüşü,1.2 L/79 a.g./Benzin,35 000 km,Avtomat,Ön,Xeyr,13 800 AZN,,https://turbo.az/autos/8372770-nissan-march
Bakı,Hyundai,Grandeur,2023,Sedan,Qara,1.6 L/230 a.g./Hibrid,0 km,Avtomat,Ön,Bəli,84 900 AZN,,https://turbo.az/autos/8245969-hyundai-grandeur
Bakı,Kia,Sorento,2016,"Offroader / SUV, 5 qapı",Ağ,2.0 L/184 a.g./Dizel,271 500 km,Avtomat,Ön,Xeyr,36 000 AZN,,https://turbo.az/autos/8406340-kia-sorento
Bakı,Li Auto,L7,2024,"Offroader / SUV, 5 qapı",Ağ,1.5 L/449 a.g./Plug-in Hibrid,0 km,Avtomat,Tam,Bəli,91 460 AZN,,https://turbo.az/autos/8412604-li-auto-l7
Bakı,Lynk & Co,09,2024,"Offroader / SUV, 5 qapı",Qara,2.0 L/254 a.g./Benzin,0 km,Avtomat,Tam,Bəli,79 730 AZN,,https://turbo.az/autos/8190662-lynk-co-09
Bakı,Hyundai,Genesis,2015,Sedan,Qara,3.0 L/249 a.g./Benzin,144 000 km,Avtomat,Arxa,Xeyr,43 000 AZN,,https://turbo.az/autos/8364346-hyundai-genesis
Bakı,Opel,Vectra,2000,Sedan,Göy,1.6 L/101 a.g./Benzin,130 000 km,Mexaniki,Ön,Xeyr,6 999 AZN,,https://turbo.az/autos/8379552-opel-vectra
Bakı,Mercedes,E 220 d,2015,Sedan,Qara,2.2 L/170 a.g./Dizel,185 000 km,Avtomat,Arxa,Xeyr,39 500 AZN,,https://turbo.az/autos/8079523-mercedes-e-220-d
Şəki,LADA (VAZ),2106,1998,Sedan,Ağ,1.5 L/65 a.g./Benzin,99 000 km,Mexaniki,Arxa,Xeyr,8 000 AZN,,https://turbo.az/autos/8376827-lada-vaz-2106
Bakı,Hyundai,Tucson,2019,"Offroader / SUV, 5 qapı",Göy,2.0 L/165 a.g./Benzin,43 000 km,Avtomat,Ön,Xeyr,35 400 AZN,,https://turbo.az/autos/7792038-hyundai-tucson
Bakı,Chevrolet,Cruze,2014,Sedan,Tünd qırmızı,1.4 L/140 a.g./Benzin,241 000 km,Avtomat,Ön,Xeyr,14 200 AZN,,https://turbo.az/autos/8340696-chevrolet-cruze
Bakı,Mercedes,GL 350 4MATIC,2013,"Offroader / SUV, 5 qapı",Yaş Asfalt,3.0 L/258 a.g./Dizel,248 000 km,Avtomat,Tam,Xeyr,67 830 AZN,,https://turbo.az/autos/7844657-mercedes-gl-350-4matic
Bakı,Mercedes,E 350,2018,Sedan,Yaş Asfalt,2.0 L/211 a.g./Hibrid,125 000 km,Avtomat,Arxa,Xeyr,52 698 AZN,,https://turbo.az/autos/8246351-mercedes-e-350
Bakı,BMW,X5,2019,"Offroader / SUV, 5 qapı",Qara,3.0 L/340 a.g./Benzin,25 000 km,Avtomat,Tam,Xeyr,119 000 AZN,,https://turbo.az/autos/7300692-bmw-x5
Bakı,Toyota,Prius,2014,Liftbek,Yaş Asfalt,1.8 L/99 a.g./Hibrid,296 119 km,Variator,Ön,Xeyr,18 300 AZN,,https://turbo.az/autos/8359473-toyota-prius
Bakı,Mercedes,E 300 e,2021,Sedan,Qara,2.0 L/320 a.g./Plug-in Hibrid,15 200 km,Avtomat,Arxa,Xeyr,77 180 AZN,,https://turbo.az/autos/8187698-mercedes-e-300-e
Bakı,Audi,RS7,2015,Liftbek,Yaş Asfalt,4.0 L/605 a.g./Benzin,83 000 km,Avtomat,Tam,Xeyr,102 000 AZN,,https://turbo.az/autos/8326438-audi-rs7
Bakı,Mercedes,C 240,1998,Sedan,Gümüşü,2.4 L/170 a.g./Benzin,295 000 km,Avtomat,Arxa,Xeyr,12 800 AZN,,https://turbo.az/autos/8378199-mercedes-c-240
Gəncə,LADA (VAZ),Priora,2014,"Hetçbek, 5 qapı",Ağ,1.6 L/106 a.g./Benzin,145 236 km,Mexaniki,Ön,Xeyr,11 900 AZN,,https://turbo.az/autos/8398353-lada-vaz-priora
Bakı,Mercedes,E 220 d,2018,Sedan,Qara,2.2 L/170 a.g./Dizel,92 000 km,Avtomat,Arxa,Xeyr,79 050 AZN,,https://turbo.az/autos/6987499-mercedes-e-220-d
Bakı,VGV,U75 Plus,2024,"Offroader / SUV, 5 qapı",Bənövşəyi,2.0 L/224 a.g./Benzin,0 km,Avtomat,Ön,Bəli,38 000 AZN,,https://turbo.az/autos/7583406-vgv-u75-plus
Sumqayıt,Nissan,Maxima,2004,Sedan,Ağ,3.0 L/200 a.g./Benzin,160 000 km,Avtomat,Ön,Xeyr,13 900 AZN,,https://turbo.az/autos/8414352-nissan-maxima
Sumqayıt,Kia,Sorento,2015,"Offroader / SUV, 5 qapı",Qara,2.0 L/184 a.g./Dizel,60 000 km,Avtomat,Tam,Xeyr,35 900 AZN,,https://turbo.az/autos/8368658-kia-sorento
Bakı,Mercedes,S 500,2000,Sedan,Qara,5.0 L/306 a.g./Benzin,230 000 km,Avtomat,Arxa,Xeyr,11 900 AZN,,https://turbo.az/autos/8234028-mercedes-s-500
Bakı,Land Rover,Discovery,2018,"Offroader / SUV, 5 qapı",Ağ,3.0 L/249 a.g./Dizel,108 000 km,Avtomat,Tam,Xeyr,76 500 AZN,,https://turbo.az/autos/7788875-land-rover-discovery
Bakı,Hyundai,Elantra,2020,Sedan,Qara,2.0 L/165 a.g./Benzin,55 246 km,Avtomat,Ön,Xeyr,28 850 AZN,,https://turbo.az/autos/8347322-hyundai-elantra
Bakı,LADA (VAZ),Niva,2021,"Offroader / SUV, 3 qapı",Yaş Asfalt,1.7 L/80 a.g./Benzin,35 000 km,Mexaniki,Tam,Xeyr,18 900 AZN,,https://turbo.az/autos/8179458-lada-vaz-niva
Bakı,Hyundai,Elantra,2016,Sedan,Boz,2.0 L/150 a.g./Benzin,109 000 km,Avtomat,Ön,Xeyr,23 000 AZN,,https://turbo.az/autos/8398361-hyundai-elantra
Bakı,Mercedes,E 200 d,2017,Sedan,Qara,2.0 L/150 a.g./Dizel,144 000 km,Avtomat,Arxa,Xeyr,50 998 AZN,,https://turbo.az/autos/7981587-mercedes-e-200-d
Sumqayıt,Kia,Sorento,2016,"Offroader / SUV, 5 qapı",Ağ,2.0 L/184 a.g./Dizel,123 000 km,Avtomat,Ön,Xeyr,42 000 AZN,,https://turbo.az/autos/8094241-kia-sorento
Şəmkir,LADA (VAZ),2103,1981,Sedan,Bej,1.3 L/65 a.g./Benzin,157 000 km,Mexaniki,Arxa,Xeyr,4 500 AZN,,https://turbo.az/autos/8421944-lada-vaz-2103
Bakı,Hyundai,Elantra,2016,Sedan,Gümüşü,1.8 L/150 a.g./Benzin,115 537 km,Avtomat,Ön,Xeyr,20 900 AZN,,https://turbo.az/autos/8347513-hyundai-elantra
Ağcabədi,LADA (VAZ),21099,1999,Sedan,Qəhvəyi,1.5 L/78 a.g./Benzin,298 997 km,Mexaniki,Ön,Xeyr,5 600 AZN,,https://turbo.az/autos/8422353-lada-vaz-21099
Bakı,Jeep,Cherokee,2014,"Offroader / SUV, 5 qapı",Boz,2.0 L/170 a.g./Dizel,158 000 km,Avtomat,Ön,Xeyr,31 400 AZN,,https://turbo.az/autos/8397627-jeep-cherokee
Bakı,Audi,A6,2017,Sedan,Ağ,2.0 L/252 a.g./Benzin,65 000 km,Avtomat,Tam,Xeyr,57 800 AZN,,https://turbo.az/autos/8317589-audi-a6
Şirvan,Toyota,Land Cruiser Prado,2011,"Offroader / SUV, 5 qapı",Qara,2.7 L/163 a.g./Benzin,320 000 km,Avtomat,Tam,Xeyr,38 400 AZN,,https://turbo.az/autos/8312862-toyota-land-cruiser-prado
Sumqayıt,Kia,Sportage,2015,"Offroader / SUV, 5 qapı",Ağ,2.0 L/184 a.g./Dizel,207 000 km,Avtomat,Ön,Xeyr,32 000 AZN,,https://turbo.az/autos/8271223-kia-sportage
Bakı,Alfa Romeo,Stelvio,2023,"Offroader / SUV, 5 qapı",Qızılı,2.9 L/505 a.g./Benzin,0 km,Avtomat,Tam,Bəli,200 169 AZN,,https://turbo.az/autos/8117060-alfa-romeo-stelvio
Bakı,Toyota,bZ4X,2022,"Offroader / SUV, 5 qapı",Boz,0.0 L/204 a.g./Elektro,0 km,Reduktor,Tam,Bəli,62 050 AZN,,https://turbo.az/autos/7511211-toyota-bz4x
Bakı,Polestones,01,2024,"Offroader / SUV, 5 qapı",Boz,1.5 L/476 a.g./Plug-in Hibrid,0 km,Avtomat,Tam,Bəli,94 350 AZN,,https://turbo.az/autos/8249584-polestones-01
Bakı,Hyundai,Elantra,2014,Sedan,Ağ,1.6 L/132 a.g./Benzin,167 000 km,Avtomat,Ön,Xeyr,22 000 AZN,,https://turbo.az/autos/8415342-hyundai-elantra
Bakı,Kia,Sorento,2015,"Offroader / SUV, 5 qapı",Yaş Asfalt,2.0 L/184 a.g./Dizel,187 000 km,Avtomat,Ön,Xeyr,37 900 AZN,,https://turbo.az/autos/8365898-kia-sorento
Bakı,BMW,540,1999,Sedan,Göy,4.4 L/286 a.g./Benzin,501 831 km,Avtomat,Arxa,Xeyr,11 800 AZN,,https://turbo.az/autos/8397089-bmw-540
Bakı,Land Rover,Range Rover,2019,"Offroader / SUV, 5 qapı",Qara,5.0 L/525 a.g./Benzin,24 000 km,Avtomat,Tam,Xeyr,215 900 AZN,,https://turbo.az/autos/8398517-land-rover-range-rover
Bakı,Mercedes,G 63 AMG,2013,"Offroader / SUV, 5 qapı",Ağ,5.5 L/544 a.g./Benzin,47 000 km,Avtomat,Tam,Xeyr,114 750 AZN,,https://turbo.az/autos/8003647-mercedes-g-63-amg
Bakı,Mercedes,C 240,2002,Sedan,Ağ,2.6 L/177 a.g./Benzin,487 117 km,Avtomat,Arxa,Xeyr,9 500 AZN,,https://turbo.az/autos/8421026-mercedes-c-240
Sumqayıt,Mitsubishi,Pajero,2006,"Offroader / SUV, 5 qapı",Ağ,3.8 L/250 a.g./Benzin,151 000 km,Avtomat,Tam,Xeyr,17 500 AZN,,https://turbo.az/autos/8027680-mitsubishi-pajero
Sumqayıt,Mercedes,B 170,2008,"Hetçbek, 5 qapı",Ağ,1.7 L/116 a.g./Benzin,222 700 km,Avtomat,Ön,Xeyr,11 600 AZN,,https://turbo.az/autos/8375974-mercedes-b-170
Sumqayıt,Hyundai,Santa Fe,2009,"Offroader / SUV, 5 qapı",Ağ,2.7 L/189 a.g./Benzin,270 000 km,Avtomat,Tam,Xeyr,23 000 AZN,,https://turbo.az/autos/8207481-hyundai-santa-fe
Bakı,Hyundai,Elantra,2014,Sedan,Ağ,1.8 L/150 a.g./Benzin,177 625 km,Avtomat,Ön,Xeyr,20 200 AZN,,https://turbo.az/autos/8392017-hyundai-elantra
Bakı,ZEEKR,001,2024,Liftbek,Boz,0.0 L/272 a.g./Elektro,0 km,Reduktor,Arxa,Bəli,78 030 AZN,,https://turbo.az/autos/8245564-zeekr-001
Sumqayıt,Toyota,Land Cruiser Prado,2009,"Offroader / SUV, 5 qapı",Qara,2.7 L/163 a.g./Benzin,240 000 km,Avtomat,Tam,Xeyr,33 000 AZN,,https://turbo.az/autos/8369153-toyota-land-cruiser-prado
Bakı,Lexus,LX 570,2016,"Offroader / SUV, 5 qapı",Qara,5.7 L/383 a.g./Benzin,120 000 km,Avtomat,Tam,Xeyr,159 800 AZN,,https://turbo.az/autos/7551834-lexus-lx-570
Bakı,Mercedes,G 63 AMG,2023,"Offroader / SUV, 5 qapı",Göy,4.0 L/585 a.g./Benzin,0 km,Avtomat,Tam,Bəli,484 500 AZN,,https://turbo.az/autos/8203972-mercedes-g-63-amg
Bakı,Mitsubishi,L200,2024,"Pikap, ikiqat kabin",Ağ,2.4 L/154 a.g./Dizel,0 km,Mexaniki,Tam,Bəli,59 840 AZN,,https://turbo.az/autos/8408085-mitsubishi-l200
Bakı,Chery,Tiggo 7 Pro,2023,"Offroader / SUV, 5 qapı",Qara,1.5 L/147 a.g./Benzin,0 km,Avtomat,Ön,Bəli,39 900 AZN,,https://turbo.az/autos/7621651-chery-tiggo-7-pro
Bakı,Infiniti,QX55,2023,"Offroader / SUV, 5 qapı",Qara,2.0 L/270 a.g./Benzin,0 km,Avtomat,Tam,Bəli,84 830 AZN,,https://turbo.az/autos/7670427-infiniti-qx55
Bakı,Lexus,ES 300h,2015,Sedan,Yaş Asfalt,2.5 L/161 a.g./Hibrid,85 000 km,Avtomat,Ön,Xeyr,44 500 AZN,,https://turbo.az/autos/8267294-lexus-es-300h
Bakı,Nissan,Note,2015,"Hetçbek, 5 qapı",Qəhvəyi,1.2 L/98 a.g./Benzin,42 000 km,Avtomat,Ön,Xeyr,15 200 AZN,,https://turbo.az/autos/8410058-nissan-note
Bakı,Hyundai,Sonata,2021,Sedan,Qara,2.0 L/150 a.g./Hibrid,58 000 km,Avtomat,Ön,Xeyr,42 700 AZN,,https://turbo.az/autos/8350507-hyundai-sonata
Bakı,BMW,X5,2016,"Offroader / SUV, 5 qapı",Yaş Asfalt,2.0 L/313 a.g./Plug-in Hibrid,208 000 km,Avtomat,Tam,Xeyr,57 630 AZN,,https://turbo.az/autos/8404335-bmw-x5
Bakı,BMW,X5,2016,"Offroader / SUV, 5 qapı",Ağ,2.0 L/313 a.g./Plug-in Hibrid,125 000 km,Avtomat,Tam,Xeyr,59 500 AZN,,https://turbo.az/autos/8390545-bmw-x5
Bakı,Toyota,Land Cruiser Prado,2010,"Offroader / SUV, 5 qapı",Ağ,2.7 L/163 a.g./Benzin,210 000 km,Avtomat,Tam,Xeyr,39 900 AZN,,https://turbo.az/autos/8382307-toyota-land-cruiser-prado
Sumqayıt,Chevrolet,Malibu,2016,Sedan,Qara,1.5 L/160 a.g./Benzin,142 000 km,Avtomat,Ön,Xeyr,19 500 AZN,,https://turbo.az/autos/8339231-chevrolet-malibu
Bakı,BMW,320,2015,Sedan,Ağ,2.0 L/190 a.g./Dizel,225 000 km,Avtomat,Arxa,Xeyr,37 230 AZN,,https://turbo.az/autos/8288279-bmw-320
Bakı,ZEEKR,001,2024,Liftbek,Narıncı,0.0 L/544 a.g./Elektro,0 km,Reduktor,Tam,Bəli,98 430 AZN,,https://turbo.az/autos/8245433-zeekr-001
Bakı,Chevrolet,Orlando,2014,"Offroader / SUV, 5 qapı",Ağ,2.0 L/170 a.g./Dizel,266 000 km,Avtomat,Ön,Xeyr,19 500 AZN,,https://turbo.az/autos/8390882-chevrolet-orlando
Bakı,ZEEKR,X,2024,"Offroader / SUV, 5 qapı",Bej,0.0 L/272 a.g./Elektro,0 km,Reduktor,Arxa,Bəli,59 330 AZN,,https://turbo.az/autos/8245579-zeekr-x
Bakı,Kia,Sorento,2014,"Offroader / SUV, 5 qapı",Ağ,2.0 L/186 a.g./Dizel,151 498 km,Avtomat,Ön,Xeyr,34 200 AZN,,https://turbo.az/autos/8422339-kia-sorento
Bakı,Honda,Civic,2007,Sedan,Gümüşü,1.3 L/95 a.g./Hibrid,198 740 km,Avtomat,Ön,Xeyr,10 500 AZN,,https://turbo.az/autos/8420180-honda-civic
Bakı,Hyundai,Avante,2016,Sedan,Mavi,1.6 L/140 a.g./Dizel,130 000 km,Avtomat,Ön,Xeyr,24 700 AZN,,https://turbo.az/autos/8372392-hyundai-avante
Bakı,IM,LS6,2024,"Offroader / SUV, 5 qapı",Çəhrayı,0.0 L/340 a.g./Elektro,0 km,Reduktor,Arxa,Bəli,77 690 AZN,,https://turbo.az/autos/8354123-im-ls6
Bakı,Li Auto,L7,2024,"Offroader / SUV, 5 qapı",Qara,1.5 L/450 a.g./Plug-in Hibrid,0 km,Avtomat,Tam,Bəli,84 830 AZN,,https://turbo.az/autos/8300899-li-auto-l7
Bakı,Changan,CS 85,2022,SUV Kupe,Gümüşü,2.0 L/233 a.g./Benzin,25 000 km,Avtomat,Ön,Xeyr,51 000 AZN,,https://turbo.az/autos/8416906-changan-cs-85
Bakı,Toyota,Land Cruiser Prado,2014,"Offroader / SUV, 5 qapı",Qara,2.7 L/163 a.g./Benzin,183 000 km,Avtomat,Tam,Xeyr,53 550 AZN,,https://turbo.az/autos/8375745-toyota-land-cruiser-prado
Bakı,Kia,Sorento,2017,"Offroader / SUV, 5 qapı",Göy,2.0 L/185 a.g./Dizel,140 000 km,Avtomat,Ön,Xeyr,44 800 AZN,,https://turbo.az/autos/8339685-kia-sorento
Bakı,Hyundai,Accent,2018,Sedan,Ağ,1.6 L/140 a.g./Benzin,42 600 km,Avtomat,Ön,Xeyr,22 900 AZN,,https://turbo.az/autos/8385879-hyundai-accent
Şəki,Kia,Sportage,2016,"Offroader / SUV, 5 qapı",Ağ,1.7 L/115 a.g./Dizel,158 000 km,Robot,Ön,Xeyr,29 900 AZN,,https://turbo.az/autos/8320523-kia-sportage
Bakı,Mercedes,E 300,2017,Sedan,Ağ,2.0 L/245 a.g./Benzin,76 000 km,Avtomat,Arxa,Xeyr,71 230 AZN,,https://turbo.az/autos/8347711-mercedes-e-300
Bakı,Dodge,Durango,2022,"Offroader / SUV, 5 qapı",Boz,3.6 L/290 a.g./Benzin,0 km,Avtomat,Tam,Bəli,116 790 AZN,,https://turbo.az/autos/6762545-dodge-durango
Bakı,DFSK,E5,2023,"Offroader / SUV, 5 qapı",Ağ,1.5 L/174 a.g./Plug-in Hibrid,0 km,Avtomat,Ön,Bəli,47 000 AZN,,https://turbo.az/autos/7919791-dfsk-e5
Bakı,Hyundai,Sonata,2008,Sedan,Ağ,2.4 L/174 a.g./Benzin,220 000 km,Avtomat,Ön,Xeyr,16 900 AZN,,https://turbo.az/autos/8382278-hyundai-sonata
Bakı,Kia,Rio,2006,"Hetçbek, 5 qapı",Gümüşü,1.5 L/110 a.g./Dizel,388 455 km,Mexaniki,Ön,Xeyr,8 000 AZN,,https://turbo.az/autos/8388413-kia-rio
Bakı,Land Rover,Range Rover,2014,"Offroader / SUV, 5 qapı",Ağ,3.0 L/340 a.g./Benzin,126 000 km,Avtomat,Tam,Xeyr,74 800 AZN,,https://turbo.az/autos/8409968-land-rover-range-rover
Bakı,Mercedes,E 250,2018,Sedan,Ağ,2.0 L/211 a.g./Benzin,73 801 km,Avtomat,Arxa,Xeyr,64 600 AZN,,https://turbo.az/autos/8200576-mercedes-e-250
Bakı,Forthing,T5 EVO,2024,"Offroader / SUV, 5 qapı",Yaş Asfalt,1.5 L/192 a.g./Hibrid,0 km,Avtomat,Ön,Bəli,45 900 AZN,,https://turbo.az/autos/8342186-forthing-t5-evo
Bakı,BMW,520,2015,Sedan,Ağ,2.0 L/190 a.g./Dizel,141 700 km,Avtomat,Arxa,Xeyr,42 900 AZN,,https://turbo.az/autos/8376470-bmw-520
Bakı,Mercedes,CLS 350,2007,Sedan,Qara,3.5 L/272 a.g./Benzin,255 000 km,Avtomat,Arxa,Xeyr,21 300 AZN,,https://turbo.az/autos/8333607-mercedes-cls-350
Bakı,Mercedes,E 240,2005,Sedan,Qara,2.6 L/177 a.g./Benzin,290 000 km,Avtomat,Arxa,Xeyr,25 500 AZN,,https://turbo.az/autos/8197962-mercedes-e-240
Bakı,Kia,Sorento,2019,"Offroader / SUV, 5 qapı",Ağ,2.0 L/186 a.g./Dizel,83 500 km,Avtomat,Ön,Xeyr,45 700 AZN,,https://turbo.az/autos/8394502-kia-sorento
Ağdaş,LADA (VAZ),2107,2004,Sedan,Ağ,1.6 L/75 a.g./Benzin,99 000 km,Mexaniki,Arxa,Xeyr,4 700 AZN,,https://turbo.az/autos/8189731-lada-vaz-2107
Bakı,BYD,Song Plus,2024,"Offroader / SUV, 5 qapı",Yaş Asfalt,1.5 L/225 a.g./Plug-in Hibrid,0 km,Avtomat,Ön,Bəli,51 850 AZN,,https://turbo.az/autos/8422567-byd-song-plus
Bakı,Chevrolet,Aveo,2019,Sedan,Qırmızı,1.6 L/115 a.g./Benzin,22 000 km,Avtomat,Ön,Xeyr,23 500 AZN,,https://turbo.az/autos/8333306-chevrolet-aveo
Bakı,Hyundai,Elantra,2014,Sedan,Qara,1.8 L/150 a.g./Benzin,75 000 km,Avtomat,Ön,Xeyr,22 800 AZN,,https://turbo.az/autos/8399672-hyundai-elantra
Quba,LADA (VAZ),2107,2012,Sedan,Ağ,1.6 L/75 a.g./Benzin,98 000 km,Mexaniki,Arxa,Xeyr,10 300 AZN,,https://turbo.az/autos/8391844-lada-vaz-2107
Salyan,LADA (VAZ),2107,1992,Sedan,Ağ,1.6 L/75 a.g./Benzin,200 000 km,Mexaniki,Arxa,Xeyr,2 600 AZN,,https://turbo.az/autos/8406021-lada-vaz-2107
Bakı,Kia,K5,2021,Sedan,Boz,1.6 L/180 a.g./Benzin,31 500 km,Avtomat,Ön,Xeyr,43 000 AZN,,https://turbo.az/autos/7693821-kia-k5
Bakı,Mercedes,E 220 d,2007,Sedan,Gümüşü,2.2 L/170 a.g./Dizel,238 067 km,Avtomat,Arxa,Xeyr,23 800 AZN,,https://turbo.az/autos/8397296-mercedes-e-220-d
Bakı,Kia,Sorento,2016,"Offroader / SUV, 5 qapı",Qara,2.0 L/272 a.g./Benzin,70 958 km,Avtomat,Tam,Xeyr,36 500 AZN,,https://turbo.az/autos/8372237-kia-sorento
Bakı,Toyota,Prius,2008,Liftbek,Boz,1.5 L/76 a.g./Hibrid,370 000 km,Variator,Ön,Xeyr,10 900 AZN,,https://turbo.az/autos/8416879-toyota-prius
Bakı,Mercedes,GLC 300 4MATIC,2020,"Offroader / SUV, 5 qapı",Ağ,2.0 L/245 a.g./Benzin,45 000 km,Avtomat,Tam,Xeyr,69 360 AZN,,https://turbo.az/autos/8408855-mercedes-glc-300-4matic
Bakı,Mercedes,E 220,2002,Sedan,Gümüşü,2.2 L/150 a.g./Dizel,410 000 km,Avtomat,Arxa,Xeyr,16 200 AZN,,https://turbo.az/autos/8188559-mercedes-e-220
Bakı,BMW,328,2014,Sedan,Gümüşü,2.0 L/245 a.g./Benzin,128 748 km,Avtomat,Arxa,Xeyr,27 900 AZN,,https://turbo.az/autos/8404251-bmw-328
Bakı,Chevrolet,Cruze,2015,Sedan,Tünd qırmızı,1.4 L/140 a.g./Benzin,185 000 km,Avtomat,Ön,Xeyr,13 900 AZN,,https://turbo.az/autos/8389845-chevrolet-cruze
Bakı,Hyundai,Elantra,2017,Sedan,Gümüşü,2.0 L/150 a.g./Benzin,73 000 km,Avtomat,Ön,Xeyr,25 500 AZN,,https://turbo.az/autos/8404914-hyundai-elantra
Bakı,Chevrolet,Cruze,2015,Sedan,Boz,1.4 L/153 a.g./Benzin,240 000 km,Avtomat,Ön,Xeyr,14 300 AZN,,https://turbo.az/autos/8416087-chevrolet-cruze
Bakı,Chevrolet,Aveo,2019,Sedan,Qara,1.4 L/100 a.g./Benzin,18 000 km,Avtomat,Ön,Xeyr,22 500 AZN,,https://turbo.az/autos/8412798-chevrolet-aveo
